feature1;feature2;type
-1.2873324792897796;1.335091682846019;1
-2.581858815975963;0.587660308057798;1
7.60664344828964;7.4569475070282865;0
6.589373028730425;4.165685292440747;0
7.423633826497676;7.343636069406425;0
9.209153142161448;6.3923520561554765;0
9.068202300311071;6.192896046385378;0
-1.340982193292159;2.2000892030579853;1
7.412110648701228;6.555609028662742;0
-0.2411115507242383;-0.6504821262998397;1
-0.8396365037871757;5.857178786301285;1
7.609494715706157;5.466521162572817;0
-0.8851165169719553;1.898491170379005;1
8.059928308142792;7.687163814710482;0
9.535390840189544;7.2383080409190175;0
-1.1634672893309141;2.444676809569711;1
-0.10436014700548812;1.4401210138321923;1
-0.6645733615677618;4.991216326206891;1
6.925350797937957;6.52975507365076;0
-2.1443432987490634;3.839985327000876;1
-1.9556558939777715;3.6082603374588107;1
1.5391757269774513;2.4728445344288703;1
10.283464623485775;2.8072385148090566;0
-0.4916406061093037;0.1274413241792578;1
-1.1980918833589165;-0.5248493059719186;1
-2.5041900066548717;3.207232729261467;1
8.528213034132962;2.844762933535635;0
-1.067471799210891;2.1808122183659018;1
-2.790694006968232;3.121962564692561;1
8.521203796470035;6.665648405249919;0
8.16476311329925;7.668894564237095;0
5.166133742052445;6.286406574427815;0
0.18569466915067956;5.162371841538562;1
-0.8129493828536898;2.789215245660616;1
-1.5901807184584036;1.9536846378005137;1
7.344473040828248;8.044789274033931;0
1.1718981860278956;1.4506174171835573;1
-4.316239641107045;3.2037513310295527;1
-0.4257728902863276;1.9126329141367435;1
-1.7891821617851582;-1.3123756539103608;1
-0.025183964966055017;2.600600918861324;1
7.841868452786713;6.20583359741811;0
-1.3874597562240512;2.279096570855601;1
6.796038714907581;7.132713665072752;0
0.30448310825959246;3.5811897899722624;1
-0.8630996628543695;1.2032013643815773;1
7.430168987043856;6.152101864191915;0
-1.6126402607469275;4.043730936325165;1
-3.250351242353207;5.438654483351437;1
-1.0042990812741934;3.2938901142591126;1
7.828589514538544;4.0742037229530865;0
-0.43899300504056255;1.7520937752653734;1
-2.3408070318883296;2.29023623942618;1
7.268169590049142;4.888729686564297;0
7.500742125821174;5.343633303377417;0
-3.284501107755852;2.561337978993083;1
1.9632024221573312;3.0142526274318993;1
-2.337414731596444;2.8399228270789267;1
0.6402016048042127;0.6243871068755344;1
-0.1145707714819888;1.6830031446684606;1
7.205674993096205;6.099826961359935;0
7.679528039982841;5.1604391027768255;0
9.192981300972017;3.506653785786637;0
5.42928754293948;3.9387437169330712;0
-1.8788545771678444;0.34482417225089756;1
0.8592427596159462;3.5604981099689836;1
2.8531758000321723;2.089573701629414;1
-0.3239042735372622;2.0030027763517375;1
-3.6070149024693383;0.2092964757704756;1
-0.10558217194870634;0.6548973432103584;1
-2.6413434211746316;1.1912551251043308;1
10.610862798550208;4.523734915987198;0
-0.07422654427591024;1.8770594399834102;1
-2.156895406419415;4.648421270932305;1
8.897060973104365;5.90563900879186;0
7.948678254359706;5.296027083319053;0
-0.5456384478261613;3.1607648963036916;1
7.994589359696273;5.183022695370511;0
9.909703108313678;3.401968090670304;0
-1.4299740613986052;0.4541882969626596;1
-0.6722070027332789;2.808255585847595;1
-3.219752492966295;2.0884895528578795;1
7.492474440858574;6.304979282669102;0
-2.134035276080848;4.586820631460565;1
8.114887140492693;5.889197807110736;0
8.134284473843504;2.142680529786711;0
6.954946841146538;5.029566560602601;0
0.2721793073405947;1.4017011070389742;1
-0.41378608497127645;4.799786638269498;1
-2.1048801783657223;3.835192278363491;1
8.960008871234907;3.5234096909311967;0
7.923737014156059;7.487084223077526;0
7.859743962117904;4.988477162017729;0
-1.575654852949318;2.763058239915519;1
-2.5898145900441056;2.731850787007971;1
7.260841776401795;5.725974269688413;0
6.122440181807834;6.653378265900311;0
-0.895960032911244;1.3620845213146948;1
-3.9480826182018873;3.7955485701107587;1
-1.7613650422219174;2.6512355530753604;1
10.455900158719608;8.103153680723604;0
10.29305884406855;5.891759006219233;0
7.369177012163331;6.927951683791399;0
-1.5342485434914097;3.1810700130308014;1
10.51096539336195;3.224297145229506;0
4.544340469273056;7.57198420812669;0
7.473568076000757;5.821149615732871;0
7.169448003693098;5.49385175806644;0
0.28241728308192426;1.7393444391342223;1
-0.1090207614296611;3.289881022477717;1
2.237088801124772;2.2205830763644245;1
-2.2752414512962718;0.5817044006478;1
-0.24750434891660456;1.4527749327646031;1
9.11116471091362;5.2541379195374045;0
8.94421623516131;3.8020966060556285;0
-1.7956366004029447;2.8122031656610025;1
2.4589568706334903;3.3965743618020614;1
2.3387787352621516;3.135343094131847;1
7.522790568300493;6.1741791144385525;0
9.109394635838171;3.6460065562267223;0
8.030178748158532;4.796180698439853;0
7.402643008802793;5.064922963214397;0
7.492082505867932;7.565692176643232;0
9.253539683759593;7.4444254365654405;0
7.756183217830774;5.787211194714742;0
-1.2759459684475327;2.069194893892719;1
-1.5895546842654014;4.571312842093697;1
7.172926733225648;5.840746953572639;0
-3.370280078306379;0.6972165107447075;1
-1.1305911188407403;2.171724637300392;1
0.5161504713275795;0.9845677380944047;1
8.033250373863979;4.456347801814346;0
9.655758653206025;6.432302175600183;0
8.814279755966908;3.877676368240288;0
10.114908848945385;5.684678739653023;0
7.665757829549841;3.434119598314748;0
7.113968813699659;4.116787556602345;0
0.5222357277209342;0.8018375464175846;1
-2.465037297838338;2.8376134642608153;1
1.0642149693261622;2.879050422369895;1
8.194204506630449;6.216934125358758;0
9.07816439150361;5.91516839121563;0
0.5617355111429203;1.9249011152700608;1
6.854891792343285;8.20507156799647;0
-1.257624178888456;2.1790428728403772;1
-1.3487417962859807;2.0724345857123314;1
8.748707189437347;4.812034990120295;0
-0.22609805688430928;4.943076676794052;1
-0.4242133269434286;3.532406387807489;1
-1.1177750124651478;-0.786515550736083;1
-0.28069183318958996;1.2856476214022483;1
1.5542586079125433;3.7670101513362533;1
7.562836860277501;5.298794332159355;0
7.991960139636029;4.8066999784223565;0
7.930288447866169;6.66637312594431;0
-0.5159639759566399;1.4124801151086386;1
7.2921319453312075;2.4635699258326254;0
-2.066693424946598;4.005247147510608;1
-2.19665040939343;4.511155359112369;1
-0.40741128273979055;1.7633173587427375;1
8.905815221554663;5.9602240536614355;0
2.3359987678733005;3.113074137326646;1
-0.38479502065557364;3.8001978805694243;1
-3.3589459376182687;1.7540808841203201;1
1.280558526308023;2.2736723580721194;1
6.64281954766493;2.617351237616049;0
8.253573891060306;5.3966131611454;0
-0.5831832336276388;1.7589476130111308;1
7.312401328580938;6.484295751649954;0
7.409822009374803;7.258174154538166;0
-0.14640209826425865;3.605821805260801;1
10.752041708229237;5.973986082610987;0
-1.1548108241860586;3.294103329226272;1
6.588473042725137;6.6611260486003445;0
-0.10864912016540673;-1.0456711103761922;1
9.979087726120152;9.609527945942368;0
-2.128539094921706;0.21653015136766962;1
7.20460996867013;8.57581907096638;0
-1.630308123167874;2.8160705892278286;1
5.684729470812662;4.054123843031459;0
-0.5066753341051289;2.971327633530693;1
4.604724773477172;6.512190978313605;0
9.10141266224465;6.4711655222725;0
-1.76487746037198;5.0253422538494945;1
-0.41115370658395567;5.981586501829663;1
1.9087546719172823;4.351409747136632;1
10.550275859345525;6.983670775259614;0
7.229717416092433;7.370078108932674;0
-0.9440622722404155;1.3374121292537577;1
0.1877717734726494;3.891016914321078;1
8.693840850601175;7.555911940104779;0
8.292164745463847;7.661900457410107;0
-2.321706932590091;3.2642643404318017;1
5.821211339394749;5.355808068554696;0
-1.8431057959581452;0.10525112977791329;1
7.026467694977748;5.913233260191226;0
-1.7093463888144003;1.7758765792832816;1
5.905799790748614;3.644616316139846;0
-2.2468174685347586;3.3606213977802892;1
9.235640164138955;4.39895747898021;0
5.374201928368121;4.387441084024544;0
7.902100772189333;7.750710102985471;0
8.785367389398509;4.553251162848421;0
-0.6580402101894723;2.1539485735396178;1
6.527136790712632;4.745256237626216;0
-0.5821256758530127;0.43123728514045867;1
-0.09380198153776975;1.754203749350056;1
7.4888518352356614;7.628978756247116;0
7.868845897944884;7.218121498771672;0
7.2312757746415635;2.65337498440349;0
9.230547485305312;5.760960686915347;0
-1.8474423856558824;3.291815023441049;1
6.851718920336621;6.217931182914398;0
7.33389682742713;3.7299962034260563;0
10.056754783083072;4.670634501229889;0
7.740711775540379;6.3562198678253985;0
-3.404517294994343;5.56096044343194;1
8.157807547707826;5.835853755362003;0
-1.5273873305793841;-1.0163795367489277;1
2.6918805865185833;2.871566818814086;1
7.245332844648878;5.078941331204588;0
-1.736619478435166;2.5280074082348802;1
-0.9049150373159369;2.8762217953379654;1
0.023544324201262512;2.068948902742517;1
8.710724531735936;5.062814125103187;0
-1.192922087616274;3.3635741616433545;1
7.855720396052142;6.1281929031200955;0
-1.063964634523517;3.6143918897687355;1
-1.22008218963457;1.1413661996083708;1
6.183077304311723;5.117488890825602;0
8.887584333838412;4.621304947360551;0
8.82407564978672;5.494645032590328;0
8.038195970062345;4.854161747381697;0
0.3913208878318557;3.1008164281022843;1
0.08369493068259093;2.760583361074226;1
8.3975700906319;5.945135326909006;0
5.9963047221452115;4.743991235632729;0
7.617366772513027;5.707412430096442;0
8.539871192519293;4.8676799501605705;0
7.552099609302085;2.917383104474305;0
0.13831247676534097;3.7506772948763185;1
-1.7470556601603688;0.9160500999033798;1
12.142748531840965;4.231926279754104;0
-0.14548966413226094;3.126986998872229;1
7.5602843343801185;4.8934982332620285;0
8.400231146218491;2.193865927856685;0
1.631711760536458;2.0788703283574073;1
6.6411705685378974;3.7964680346278787;0
-3.753767359583574;4.387757502476823;1
7.3107871316068;4.836618977380561;0
1.7409883069836516;2.1381121393399494;1
9.43375467556046;5.075325835785714;0
8.569130888177822;7.81751218186179;0
12.025162832934624;7.3060629239141175;0
-0.05556384254468716;3.3962640983710135;1
1.4509289418259206;2.2372944862941173;1
7.84784707589613;6.230698029731116;0
4.693544988391456;5.561174428294859;0
7.19951174199394;3.6424794289443194;0
0.1988549309557378;2.851233514169682;1
9.077272204719335;3.413924879850884;0
-0.6215933577307363;4.087522160829215;1
7.073153160442848;5.86046023452933;0
9.469209579052759;4.184426740837666;0
-2.167867339824279;2.967247562498039;1
-0.19496720554547953;1.7555197066283612;1
7.9698011181663455;7.49762803841469;0
-1.3651112283444076;4.071618485117437;1
4.220536374515233;4.479349983851067;0
4.196537038481376;5.711635310014508;0
-1.178092271208779;2.108831558251332;1
-1.5307841946498204;0.703452044094298;1
